Match_Key,Home_Team,Home_Possession,Home_Fouls,Home_Corners,Home_Crosses,Home_Aerials_Won,Home_Clearances,Home_Offsides,Home_Goal_Kicks,Home_Throw_Ins,Home_Long_Balls,Home_Gls,Home_Ast,Home_PK,Home_PK_Att,Home_Sh,Home_SoT,Home_CrdY,Home_CrdR,Home_Touches,Home_Tkl,Home_Int,Home_Blocks,Home_xG,Home_npxG,Home_xAG,Home_SCA,Home_GCA,Home_Cmp_Passes,Home_Att_Passes,Home_Cmp_percent_Passes,Home_PrgP_Passes,Home_Carries_Carries,Home_PrgC_Carries,Home_Att_Take_Ons,Home_Succ_Take_Ons,Away_Team,Away_Possession,Away_Fouls,Away_Corners,Away_Crosses,Away_Aerials_Won,Away_Clearances,Away_Offsides,Away_Goal_Kicks,Away_Throw_Ins,Away_Long_Balls,Away_Gls,Away_Ast,Away_PK,Away_PK_Att,Away_Sh,Away_SoT,Away_CrdY,Away_CrdR,Away_Touches,Away_Tkl,Away_Int,Away_Blocks,Away_xG,Away_npxG,Away_xAG,Away_SCA,Away_GCA,Away_Cmp_Passes,Away_Att_Passes,Away_Cmp_percent_Passes,Away_PrgP_Passes,Away_Carries_Carries,Away_PrgC_Carries,Away_Att_Take_Ons,Away_Succ_Take_Ons,Home_Attack,Home_Midfield,Home_Defense,Away_Attack,Away_Midfield,Away_Defense,Home_Score,Away_Score,Match_Date,Result,Home_Team_Index,Away_Team_Index,rawPrediction,probability,prediction,Result_Predict
12616,144,44.5,10.0,2.0,15.5,15.5,22.0,0.5,9.0,15.5,68.5,1.5,1.0,0.5,0.5,6.0,3.0,2.5,0.0,547.5,11.5,6.5,10.5,0.8999999999999999,0.5,0.45,11.0,2.5,347.5,453.0,76.5,28.0,283.5,10.0,15.0,8.0,130,66.5,8.0,6.0,29.5,10.5,12.0,1.0,3.5,20.5,74.0,0.5,0.5,0.0,0.0,16.5,2.5,1.0,0.0,687.0,10.5,9.0,8.0,1.0,1.0,0.65,28.5,1.0,513.0,595.5,85.7,43.5,459.5,22.5,19.0,12.0,70.75,69.36842105263158,70.6,75.57142857142857,75.5,74.18181818181819,0.0,2.0,20240421.0,Lose,86.0,44.0,"[-0.3279577883425777,0.35388797473154776,-0.025930186388970267]","[0.23094032373418763,0.4566901268083931,0.3123695494574192]",1.0,Lose
12614,126,39.5,12.5,5.5,12.5,15.5,25.0,1.5,9.0,15.0,70.5,2.5,2.0,0.0,0.0,13.0,5.0,3.0,0.0,466.0,11.0,12.0,8.0,1.75,1.75,1.2,22.5,4.0,266.5,370.0,71.1,35.5,220.5,13.0,11.5,4.5,141,45.0,13.0,5.5,15.5,14.5,14.5,1.5,6.5,18.0,61.5,0.5,0.5,0.0,0.0,12.5,7.0,1.0,0.5,481.0,13.5,4.0,10.0,1.6,1.6,1.15,23.5,1.0,310.5,392.5,79.4,22.5,283.0,15.5,18.0,9.5,71.33333333333333,71.6875,70.83333333333333,69.3,68.9,71.125,0.0,3.0,20240421.0,Lose,45.0,85.0,"[0.332101815758993,-0.5621458430756463,0.2300440273166533]","[0.43254606436317217,0.17687462868075743,0.39057930695607024]",0.0,Win
12617,145,38.5,14.5,0.5,6.5,10.0,20.5,0.5,8.5,15.5,64.5,1.0,1.0,0.0,0.0,5.5,1.0,3.5,0.0,458.5,13.0,9.5,15.0,0.4,0.4,0.35,11.0,2.0,297.0,368.0,80.7,19.0,237.5,12.0,12.5,6.0,119,60.0,12.5,4.5,19.0,20.0,18.0,1.5,10.0,26.5,70.5,1.5,1.5,0.0,0.0,11.5,5.5,1.5,0.0,682.5,25.5,8.5,19.5,1.0,1.0,0.95,21.0,3.0,418.0,552.0,75.7,50.5,308.5,12.0,18.0,6.5,69.375,72.71428571428571,73.07692307692308,78.0,76.65,74.0,1.0,2.0,20240421.0,Lose,94.0,37.0,"[-0.774294703394546,0.6561497099654638,0.11814499342908302]","[0.1312054510820815,0.5485118242370268,0.32028272468089153]",1.0,Lose
12615,136,56.0,15.5,6.5,33.5,14.5,10.5,0.5,5.0,16.5,72.0,1.0,1.0,0.0,0.0,16.0,3.5,2.0,0.0,598.0,12.0,7.5,5.0,1.4,1.4,1.3,30.5,1.5,418.0,509.5,81.85,38.5,327.5,24.5,15.0,6.0,139,34.5,12.0,3.5,9.5,16.0,20.5,1.0,9.5,21.5,63.0,1.0,1.0,0.0,0.5,12.0,5.0,1.0,0.0,436.5,14.5,4.0,11.5,1.4,1.0,0.85,21.0,1.0,232.0,332.0,69.9,25.0,207.5,9.0,16.0,6.0,74.27272727272727,74.2,74.18181818181819,67.66666666666667,68.75,68.0,0.0,0.0,20240421.0,Draw,36.0,93.0,"[0.7818792581300422,-0.8709214399688734,0.08904218183883095]","[0.5911325867094581,0.11320944935356476,0.2956579639369771]",0.0,Win
12612,137,41.0,14.0,2.0,11.5,17.0,23.0,3.0,8.5,17.5,75.0,1.5,1.5,0.0,0.0,3.5,1.5,1.0,0.0,431.5,13.0,6.0,8.0,0.3,0.3,0.3,6.0,3.0,235.0,341.5,68.75,22.5,175.5,6.0,8.5,3.5,135,63.5,9.5,6.0,17.0,12.5,13.0,3.0,5.5,19.5,57.0,3.0,2.0,0.0,0.0,19.5,8.0,2.0,0.5,696.5,13.5,6.5,8.5,2.25,2.25,1.6,33.5,4.5,515.5,600.0,85.95,44.5,408.0,29.0,17.5,7.5,71.6923076923077,71.47058823529412,69.9090909090909,79.16666666666667,77.0,75.83333333333333,1.0,0.0,20240420.0,Win,69.0,35.0,"[-0.443637741264322,1.0842032849470393,-0.6405655436827172]","[0.15553388848109845,0.7167339175129211,0.12773219400598043]",1.0,Lose
12613,118,51.0,12.0,4.5,25.0,26.0,25.5,2.0,8.5,29.5,87.0,1.5,1.5,0.0,0.0,12.5,4.0,2.5,0.0,597.5,13.5,9.5,10.0,1.4,1.4,1.35,23.0,3.0,341.5,467.0,72.35,45.5,219.0,13.5,18.5,7.5,120,32.0,10.5,0.5,8.0,14.5,36.5,1.0,13.5,13.5,65.0,1.0,0.5,0.0,0.0,7.5,1.5,1.5,0.0,409.5,11.0,6.5,9.5,0.8,0.8,0.4,12.0,2.0,209.0,297.0,68.8,18.0,192.5,10.5,9.5,2.5,72.14285714285714,70.61538461538461,71.22222222222223,73.6,73.33333333333333,70.1875,1.0,0.0,20240420.0,Win,55.0,47.0,"[0.20703471724262235,-0.15376328620959834,-0.05327143103302301]","[0.4051969973905089,0.28247084979714293,0.3123321528123481]",0.0,Win
12611,127,38.0,13.0,2.0,16.0,13.0,28.0,1.0,9.0,23.0,77.5,2.0,2.0,0.0,0.0,10.5,4.5,2.5,0.0,492.0,16.5,8.0,8.5,0.9,0.9,0.75,18.0,4.0,277.5,376.0,73.1,24.5,233.5,15.0,16.5,6.5,117,39.0,13.5,3.5,12.5,12.5,28.0,3.0,8.5,15.0,50.5,0.5,0.0,0.0,0.0,7.5,2.5,2.0,0.0,464.0,11.5,4.5,11.0,1.75,1.75,0.7,13.0,0.5,290.5,370.0,76.25,17.5,229.0,12.0,10.5,3.0,69.28571428571429,71.56,70.76470588235294,77.6,77.5,77.73333333333333,2.0,2.0,20240419.0,Draw,59.0,30.0,"[-0.7017009863134431,0.6781190660627989,0.023581920250644095]","[0.14205550888072033,0.5645550739595115,0.2933894171597681]",1.0,Lose
12610,131,40.0,17.0,2.5,11.0,17.5,30.0,2.5,7.0,21.5,61.5,1.5,0.0,0.5,0.5,8.5,3.5,1.5,0.0,457.5,15.0,8.5,10.0,1.9,1.5,0.5,14.5,2.5,251.0,345.5,72.65,19.5,231.0,8.0,13.0,6.0,125,59.5,15.0,7.5,20.5,13.0,13.5,2.0,4.0,20.5,64.5,2.0,1.0,0.0,0.0,14.0,3.5,1.5,0.0,699.0,12.5,7.0,13.0,1.15,1.15,0.85,26.0,2.5,507.0,603.5,83.6,47.0,396.5,16.0,16.0,8.0,70.75,72.625,69.93333333333334,77.77777777777777,78.33333333333333,76.63636363636364,0.0,1.0,20240419.0,Lose,60.0,39.0,"[-0.4325656441462278,1.1108056766699368,-0.6782400325237085]","[0.154738411022606,0.7242287830762872,0.12103280590110663]",1.0,Lose
12608,119,50.0,16.0,4.5,14.5,13.0,23.0,1.5,12.5,20.5,64.0,2.0,2.0,0.0,0.0,9.5,4.0,2.5,0.0,607.0,23.0,7.5,17.5,0.7,0.7,0.65,18.5,4.0,374.0,480.5,78.25,42.0,266.0,11.5,19.0,5.0,118,54.5,15.0,3.5,21.5,22.0,25.0,2.5,8.0,26.0,86.5,1.0,1.0,0.0,0.0,10.0,4.0,2.5,0.0,585.0,19.0,10.0,8.5,1.35,1.35,1.35,19.5,2.0,344.5,470.0,72.6,42.0,274.0,19.0,16.5,7.5,78.0,75.9375,73.26666666666667,72.14285714285714,69.6,71.5,2.0,2.0,20240415.0,Draw,20.0,58.0,"[0.7962315672308593,-0.8748671618484853,0.07863559461762692]","[0.5966714648577701,0.11219830911694481,0.29113022602528504]",0.0,Win
12607,130,59.5,8.0,6.5,22.5,17.0,9.5,1.0,4.0,17.5,72.0,0.5,0.5,0.0,0.0,15.0,4.5,1.5,0.0,634.5,11.0,6.0,9.5,0.95,0.95,0.7999999999999999,25.0,1.0,462.5,549.0,82.65,43.5,433.0,15.5,15.0,5.0,131,43.0,15.5,3.0,12.5,20.5,29.0,2.0,7.0,18.5,66.0,1.5,0.0,0.5,0.5,9.5,3.5,1.5,0.0,505.5,18.0,11.0,10.5,1.9,1.5,0.5,16.5,2.5,274.5,383.5,71.45,20.5,229.0,12.5,13.5,5.5,76.81818181818181,76.15789473684211,73.0,72.0,72.88235294117646,70.0625,1.0,1.0,20240415.0,Draw,41.0,57.0,"[0.2245795802127395,-0.8841256251538487,0.6595460449411099]","[0.3478385247324328,0.11478182555052431,0.5373796497170429]",2.0,Draw
12605,126,53.0,10.0,9.5,23.0,13.0,17.5,1.5,7.0,18.5,79.0,1.5,1.5,0.0,0.0,15.0,5.0,2.0,0.0,577.0,7.5,7.5,7.0,1.75,1.75,1.4500000000000002,27.0,2.5,383.5,490.0,78.05,43.5,314.5,20.5,17.5,9.0,132,59.5,10.0,5.0,10.0,15.5,13.5,3.5,5.0,16.0,48.0,2.5,2.5,0.0,0.0,15.0,8.5,2.0,0.0,673.5,18.5,6.0,8.0,2.3,2.3,2.2,29.0,5.0,500.5,577.5,86.0,46.5,437.5,21.5,23.5,12.0,71.33333333333333,71.6875,70.83333333333333,81.0,77.63636363636364,77.63636363636364,3.0,3.0,20240414.0,Draw,45.0,17.0,"[-0.7899038973450518,0.6441945285466661,0.1457093687983846]","[0.12912161888025286,0.5417762905272613,0.32910209059248574]",1.0,Lose
12606,121,67.5,12.5,8.0,28.5,12.5,12.0,2.5,5.5,16.5,56.5,2.0,1.0,0.5,0.5,20.5,6.0,1.0,0.0,790.5,10.5,8.0,12.0,2.75,2.35,1.8,40.5,3.5,598.5,691.0,86.8,56.5,461.0,22.0,13.5,7.0,127,45.5,13.5,5.5,25.5,16.0,15.0,2.0,7.5,32.0,90.0,1.5,1.0,0.0,0.0,11.5,2.5,1.5,0.0,501.5,22.0,6.0,10.5,0.6499999999999999,0.6499999999999999,0.55,19.5,3.0,252.5,389.0,64.65,34.5,221.5,15.5,21.5,11.0,80.0,79.35,80.18181818181819,69.0,71.52631578947368,70.6,2.0,2.0,20240414.0,Draw,34.0,55.0,"[1.5398774913786788,-1.4681419627556376,-0.07173552862304144]","[0.8006694549871655,0.03954458392387973,0.15978596108895468]",0.0,Win
12604,135,61.0,7.0,6.5,19.0,11.5,10.0,3.5,3.5,24.5,60.0,2.0,1.0,0.0,0.0,19.5,6.5,1.5,0.0,720.5,16.5,6.0,9.0,2.0,2.0,1.35,32.0,3.0,541.5,628.0,86.30000000000001,44.5,393.5,22.0,15.5,7.5,139,44.0,10.5,6.5,13.5,14.5,14.0,0.0,8.0,26.5,67.5,0.5,0.5,0.0,0.0,13.0,4.0,1.0,0.0,509.0,13.0,6.5,6.5,0.6000000000000001,0.6000000000000001,0.4499999999999999,22.5,1.0,298.5,410.0,72.4,26.5,246.5,12.0,17.0,5.0,80.2,77.1875,77.42857142857143,68.07142857142857,69.71428571428571,68.88888888888889,2.0,2.0,20240414.0,Draw,40.0,93.0,"[1.2824041634592773,-1.325057873093718,0.04265370963444193]","[0.7335799944737554,0.054080550641909614,0.21233945488433506]",0.0,Win
12601,141,38.0,8.5,4.5,15.5,15.0,18.5,1.5,8.5,13.5,64.0,0.0,0.0,0.0,0.0,19.0,6.5,2.0,0.5,479.5,12.5,8.0,10.0,1.15,1.15,1.0,33.0,0.0,293.0,375.0,78.2,29.0,276.0,20.0,18.5,8.5,137,38.5,14.5,3.5,19.5,13.0,21.5,1.0,9.0,18.5,65.5,1.5,1.5,0.0,0.0,9.0,3.0,2.0,0.0,473.0,12.5,4.5,10.0,0.5,0.5,0.5,17.5,3.0,285.0,380.0,74.05000000000001,29.0,240.5,13.5,11.0,6.0,69.76923076923077,69.08333333333333,71.125,71.6923076923077,71.47058823529412,69.9090909090909,1.0,0.0,20240413.0,Win,83.0,70.0,"[0.3142356972661795,-0.4183432247326637,0.10410752746648588]","[0.43646239194280484,0.20979341141840846,0.35374419663878665]",0.0,Win
12603,122,67.5,12.5,3.5,9.5,12.0,10.5,2.5,5.5,21.0,47.0,1.5,1.5,0.0,0.0,13.5,4.0,1.5,0.0,827.5,19.0,7.0,14.0,1.8,1.8,1.65,25.5,2.5,633.0,720.5,87.5,51.5,497.5,20.5,15.5,7.0,145,39.0,10.5,1.5,9.0,9.5,17.0,1.5,7.5,16.0,68.5,1.0,1.0,0.0,0.0,8.0,2.0,3.0,0.5,459.5,11.0,8.5,13.0,0.6000000000000001,0.6000000000000001,0.4499999999999999,16.0,2.0,302.0,373.5,80.85,16.0,246.5,12.5,9.5,4.0,74.66666666666667,71.56521739130434,71.5,70.33333333333333,73.33333333333333,73.0,0.0,0.0,20240413.0,Draw,44.0,90.0,"[0.1768721846721295,-0.5170041880741967,0.34013200340206673]","[0.37355554256252194,0.18664162403463996,0.43980283340283816]",2.0,Draw
